"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
32.6745632965061,23.8936789795553,0.0345673491246998,1,98.338913546167,14.0116287511773,3,36.58,5,12.6889650700825,1,65.9731917511631,38,175.419223718291,5,370.93515073982,33.0806340276987,28.8211217755452,0.490105156905177,16.8139545014128,1
35.4382162062676,85.0228092600156,0.881033204263479,1,114.188770022325,36.7613138863817,4,36.73,5,15.4173935509169,1,83.8202740684225,54,-128.930420478748,7,370.899418280377,35.8225145234734,28.5942943580449,0.42724200139756,44.113576663658,3
47.9529497361404,96.0473709344876,0.297250094823539,1,137.260040158927,48.0989118223079,3,36.93,5,16.6150533235214,1,89.0644280113463,40,163.220673439614,7,371.044923491172,30.2441912010866,20.9882832411677,0.85426787407916,57.7186941867694,3
12.5468062326778,66.0436886182661,0.779291053009472,1,70.1033767590884,40.6924550421536,2,37.15,2,12.1942014621795,0,35.600727739665,45,11.9734982148161,12,369.885053904855,32.3897281872342,26.3015126041137,0.48221767914765,48.8309460505843,1
48.7402318529975,62.0239467986087,0.11633237823844,1,122.434379586899,20.8285808563232,3,37.23,5,13.7236721708917,0,80.5760923459057,27,143.478540681576,8,370.268926179126,29.4509086678647,25.354243167676,0.273110579906336,24.9942970275879,2
32.1231879289935,53.9303312116961,0.445100042947984,1,108.553172386912,22.7443343377672,3,37.24,2,14.7650861516869,1,47.2245290766796,37,140.091204988524,7,371.013939426701,32.5592803954731,23.7276629381813,0.686914722219578,27.2932012053207,4
4.16947499826174,14.8824553859724,0.122827616727315,1,134.684918925705,18.1189524242654,4,37.24,5,21.9324734987899,1,117.217874132775,50,67.201487108318,5,370.673178678492,22.9080646873215,21.712359059602,0.348443906438588,21.7427429091185,5
13.201209572926,-0.50473637644172,0.124220941608425,1,85.1148765386106,2.23943237215281,4,36.9,4,13.7619635062176,0,44.5584599970408,39,27.4997626388986,7,370.618643350227,33.2346692903694,25.1021296321414,0.581403419295945,2.68731884658337,5
27.7666735104562,92.8749727852064,0.690443648935712,1,62.4058576507664,36.0392037080601,1,36.95,3,8.806276786807,1,14.7001350059529,41,-34.6438076630821,4,371.015974939249,33.6667713539202,28.5842892248183,0.442493063173972,43.2470444496721,2
23.3835874778706,96.6738815954874,0.0319436423014849,1,144.510842487457,43.9706736477092,3,36.89,2,20.6485089316613,1,68.4129977339246,41,-15.1755859471944,8,370.176918436116,31.174413452708,23.5237152897753,0.535177094257226,52.764808377251,5
